Payment_ID,Policy_ID,Payment_Date,Payment_Amount
PAY163,POL109,2025-09-10,10776
PAY164,POL110,2024-11-19,12331
PAY165,POL111,2025-01-20,2483
PAY166,POL112,2025-06-16,23011
PAY167,POL113,2025-05-07,14365
PAY168,POL113,2025-03-04,13434
PAY169,POL114,2025-01-20,17551
PAY170,POL115,2025-04-11,6046
PAY171,POL116,2025-01-24,6508
PAY172,POL117,2025-05-11,15330
PAY173,POL118,2024-10-28,6591
PAY174,POL118,2025-01-11,15776
PAY175,POL119,2024-12-28,3503
PAY176,POL120,2025-04-07,11223
PAY177,POL120,2025-08-11,10221
PAY178,POL121,2025-01-04,2486
PAY179,POL121,2024-12-13,12025
PAY180,POL122,2025-10-10,11810
PAY181,POL123,2025-10-14,1318
PAY182,POL123,2025-03-28,21227
