Claim_ID,Policy_ID,Claim_Amount,Claim_Date
CLM128,POL086,32025,2025-07-31
CLM129,POL088,14411,2025-09-22
CLM130,POL088,49750,2024-11-01
CLM131,POL089,32811,2024-12-17
CLM132,POL089,33570,2025-09-04
CLM133,POL089,43401,2025-05-31
CLM134,POL090,39123,2025-09-16
CLM135,POL092,34847,2025-08-27
CLM136,POL092,41372,2024-10-21
CLM137,POL094,49597,2025-02-12
CLM138,POL096,1684,2025-04-08
CLM139,POL097,45018,2025-08-21
CLM140,POL097,47847,2025-02-23
CLM141,POL097,19547,2025-05-05
CLM142,POL098,39874,2025-02-23
CLM143,POL098,29820,2025-01-07
CLM144,POL098,21922,2025-09-27
CLM145,POL099,18592,2025-02-01
CLM146,POL100,18007,2025-07-30
CLM147,POL100,10682,2024-12-02
CLM148,POL102,47406,2025-02-15
CLM149,POL104,40100,2025-02-01
CLM150,POL104,48814,2025-02-16
CLM151,POL104,10356,2025-09-06
CLM152,POL106,37399,2025-07-10
CLM153,POL107,12616,2025-08-28
CLM154,POL107,42699,2025-02-04
CLM155,POL107,20151,2025-10-12
CLM156,POL109,19683,2025-07-06
CLM157,POL109,4349,2025-02-28
CLM158,POL110,36524,2025-07-05
CLM159,POL112,37482,2025-04-21
CLM160,POL113,35450,2024-11-25
CLM161,POL113,24288,2024-11-28
CLM162,POL113,6863,2025-07-14
CLM163,POL114,16586,2025-03-01
CLM164,POL114,37851,2025-07-27
CLM165,POL115,31056,2025-01-17
CLM166,POL115,33982,2024-11-13
CLM167,POL115,42011,2025-10-02
CLM168,POL116,8114,2025-06-20
CLM169,POL116,1760,2025-03-17
CLM170,POL116,12121,2025-06-26
CLM171,POL118,44636,2025-04-20
CLM172,POL118,16990,2025-06-09
CLM173,POL119,2283,2025-02-12
CLM174,POL120,13656,2025-01-22
CLM175,POL120,42276,2025-09-18
CLM176,POL121,9165,2025-03-12
CLM177,POL121,4500,2025-09-28
CLM178,POL122,13082,2025-04-12
CLM179,POL122,41990,2025-08-15
CLM180,POL123,31742,2025-01-11
CLM181,POL123,39084,2024-12-06
CLM182,POL123,16845,2024-12-28
